"Codigo Legem";"Atividade";"Comentarios";"vara"
"317947";" [NÃO TRANSFERIR]";"";"5o JUIZADO ESPECIAL CÍVEL  - JUSTIÇA ESTADUAL - ES"
"317946";" [NÃO TRANSFERIR]";"Autos conclusos para sentença.";"5o JUIZADO ESPECIAL CÍVEL  - JUSTIÇA ESTADUAL - ES"
"318647";" [NÃO TRANSFERIR]";"Designada Audiência UNA - CE para o dia 05/02/2015";"5o JUIZADO ESPECIAL CÍVEL  - JUSTIÇA ESTADUAL - ES"
"172488";" [NÃO TRANSFERIR]";"";"2º JUIZADO ESPECIAL MISTO  - JUSTIÇA ESTADUAL - ES"
"93666";" [NÃO TRANSFERIR]";"";"15º Juizado Especial Cível e das Relações de Consu"
"320411";" [NÃO TRANSFERIR]";"Designada Audiência UNA - PE para o dia 26/05/2015";"18o JUIZADO ESPECIAL CIVEL E DAS RELAÇÕES DE CONSU"
"143352";" [NÃO TRANSFERIR]";"CONTRARRAZÕES PROTOCOLADA EM 22/04/2015 - PROTOCOL";"1ª VARA CÍVEL  - JUSTIÇA ESTADUAL - COMUM"
"116488";" [NÃO TRANSFERIR]";"PAGAMENTO DA CONDENAÇÃO.";"JUIZADO ESPECIAL CIVEL E DAS RELAÇÕES DE CONSUMO  "
"194968";" [NÃO TRANSFERIR]";"DJO PAGO EM ANEXO.";"4º JUIZADO ESPECIAL CIVEL  - JUSTIÇA ESTADUAL - ES"
"256111";" [NÃO TRANSFERIR]";"Nenhuma descrição.";"6º JUIZADO ESPECIAL CIVEL E DAS RELAÇÕES DE CONSUM"
"154388";" [NÃO TRANSFERIR]";"";"4º JUIZADO ESPECIAL CIVEL E DAS RELAÇÕES DE CONSUM"
"246227";" [NÃO TRANSFERIR]";"Comprovante de pagamento do DJO em anexo.";"JUIZADO ESPECIAL MISTO  - JUSTIÇA ESTADUAL - ESPEC"
"307126";" [NÃO TRANSFERIR]";"Comprovante de pagamento do DJO em anexo.";"16o JUIZADO ESPECIAL CIVEL E DAS RELAÇÕES DE CONSU"
"154227";" [NÃO TRANSFERIR]";"Despacho intimando o BANCO para LEVANTAR alvará.";"15º JUIZADO ESPECIAL CIVEL E DAS RELAÇÕES DE CONSU"
"158807";" [NÃO TRANSFERIR]";"Cópia dos autos na pasta.
Arquivo muito grande pa";"3º JUIZADO ESPECIAL CIVEL  - JUSTIÇA ESTADUAL - ES"
"214906";" [NÃO TRANSFERIR]";"Audiência realizada.
Autos conclusos para sentenç";"1º JUIZADO ESPECIAL CIVEL  - JUSTIÇA ESTADUAL - ES"
